鄉鎮市區,交易標的,土地位置建物門牌,土地移轉總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價元,單價元平方公尺,車位類別,車位移轉總面積(平方公尺),車位總價元,備註,編號,主建物面積,附屬建物面積,陽台面積,電梯,移轉編號
中山區,房地(土地+建物),基隆市中山區復興路３３號,24.5,都市：其他:住宅區(住二),,,1110726,土地1建物1車位0,地下層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土加強磚造,0630619,72.11,2,1,1,有,無,4100000,56858,,0.0,0,一樓專用地下室未登記建物；,RPWNMLTKQHHGFDC09DA,72.11,0.0,0.0,無,
七堵區,房地(土地+建物)+車位,基隆市七堵區福二街２１７號７樓,39.36,都市：其他:住宅區,,,1110704,土地1建物1車位1,七層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0820607,138.25,4,2,3,有,無,9800000,71041,坡道平面,18.6,1300000,頂樓加蓋；,RPRNMLMLQHHGFDC08EA,99.05,3.76,9.08,有,022
七堵區,房地(土地+建物),基隆市七堵區六堵二街２６號,62.19,都市：其他:乙種工業區,,,1110717,土地2建物1車位0,二層，三層，四層，屋頂突出物,四層,公寓(5樓含以下無電梯),辦公用,鋼筋混凝土造,0960116,177.25,4,2,3,有,有,9350000,52750,,0.0,0,頂樓加蓋；,RPROMLTKQHHGFDC68DA,150.74,10.86,15.26,無,
暖暖區,房地(土地+建物),基隆市暖暖區碇內街２６７號,22.0,都市：其他:住宅區(住二),,,1110725,土地1建物1車位0,一層,六層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0840808,98.43,3,2,2,有,有,3300000,33526,,0.0,0,,RPTOMLTKQHHGFDC88DA,65.93,4.61,0.0,有,
信義區,房地(土地+建物),基隆市信義區深澳坑路１７號２樓,40.87,都市：其他:市場用地,,,1110705,土地2建物1車位0,二層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0841127,147.17000000000002,3,2,2,有,無,6000000,40769,,0.0,0,,RPVQMLSKQHHGFDC56DA,108.95,0.0,11.56,無,
安樂區,房地(土地+建物),基隆市安樂區武隆街１０３巷５５弄４３號２樓,28.05,都市：其他:住宅區(住二),,,1110710,土地1建物1車位0,二層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0831108,106.33,4,2,2,有,有,4020000,37807,,0.0,0,陽台外推；,RPQPMLMLQHHGFDC08DA,82.6,0.42,8.64,無,023
中正區,房地(土地+建物),基隆市中正區新豐街３４４號５樓,20.37,都市：其他:住宅區(住二),,,1110727,土地2建物1車位0,五層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0850309,112.15,3,2,2,有,有,6100000,54391,,0.0,0,陽台外推；,RPPNMLLLQHHGFDC67DA,83.74,2.03,10.02,有,
七堵區,房地(土地+建物),基隆市七堵區永富路９２號,42.31,都市：其他:住宅區(住三),,,1110731,土地1建物1車位0,一層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0791122,109.27,2,2,2,有,無,13400000,122632,,0.0,0,平台外推,RPQNMLLLQHHGFDC77DA,90.67,10.36,0.0,無,
暖暖區,房地(土地+建物),基隆市暖暖區碇內街１３８巷８號,50.4,都市：其他:住宅區(住二),,,1110723,土地1建物1車位0,全,二層,透天厝,住家用,加強磚造,0690919,76.0,4,2,3,有,無,5300000,69737,,0.0,0,其他增建；,RPWPMLMLQHHGFDC68DA,76.0,0.0,0.0,無,
安樂區,房地(土地+建物),基隆市安樂區中和路１６８巷１４弄６號５樓,21.97,都市：其他:住宅區(住三),,,1110730,土地4建物1車位0,五層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0840117,84.19,2,2,1,有,無,2200000,26131,,0.0,0,建物價格新台幣480000元土地價格新台幣1720000元,RPWOMLSKQHHGFDC09DA,62.5,1.1,6.85,無,
中正區,房地(土地+建物)+車位,基隆市中正區新豐街４６６之３號１３樓,24.8,都市：其他:道路用地,,,1110730,土地5建物1車位1,十三層,十七層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0861121,154.10000000000002,3,2,2,有,有,8000000,51914,坡道平面,0.0,0,,RPXOMLSKQHHGFDC56DA,84.45,0.0,10.98,有,
安樂區,房地(土地+建物),基隆市安樂區中平街５之２號５樓,39.86,都市：其他:住宅區(住二),,,1110728,土地4建物1車位0,五層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0781123,115.37,4,2,2,有,無,3400000,29470,,0.0,0,陽台外推；,RPTPMLSKQHHGFDC88DA,95.94,0.51,8.59,無,024
暖暖區,房地(土地+建物)+車位,基隆市暖暖區源遠路１７９之３號３樓,25.95,都市：其他:住宅區(住三),,,1110717,土地2建物1車位1,三層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1080102,187.95999999999998,3,2,2,有,有,13200000,71324,坡道平面,23.92,1500000,車位價格內含土地持分價格,RPQNMLMKQHHGFDC77DA,95.51,4.95,10.62,有,
安樂區,房地(土地+建物),基隆市安樂區安一路１７６巷２８之２號,28.33,都市：其他:住宅區,,,1110731,土地3建物1車位0,三層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0690124,81.6,3,1,1,有,無,2200000,26961,,0.0,0,,RPWNMLLJQHHGFDC18DA,81.6,0.0,0.0,無,
安樂區,房地(土地+建物),基隆市安樂區中和路１６８巷７弄２８號５樓,26.16,都市：其他:住宅區(住三),,,1110727,土地3建物1車位0,五層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0851202,110.36,3,2,2,有,有,3500000,31714,,0.0,0,,RPUNMLSLPHHGFDC78DA,89.76,1.28,4.85,無,
中正區,房地(土地+建物),基隆市中正區祥豐街７２１之２號,18.8,都市：其他:住宅區(住一),,,1110720,土地1建物1車位0,三層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土加強磚造,0660809,66.3,0,0,0,無,無,2800000,42232,,0.0,0,其他增建；,RPUQMLLKQHHGFDC38DA,66.3,0.0,0.0,無,025
中正區,房地(土地+建物),基隆市中正區新豐街３１８號８樓,20.37,都市：其他:住宅區(住二),,,1110712,土地2建物1車位0,八層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0850309,116.91,3,2,2,有,有,6550000,56026,,0.0,0,陽台外推；,RPSOMLSKQHHGFDC68DA,88.89,0.0,10.23,有,026
七堵區,房地(土地+建物),基隆市七堵區明德一路２巷３弄４８號,12.92,都市：其他:住宅區(住三),,,1110728,土地3建物1車位0,二層，停車場,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0740307,39.79,5,1,1,有,無,800000,20106,,0.0,0,實際1樓親友、員工、共有人或其他特殊關係間之交易；,RPRNMLLLQHHGFDC87DA,36.48,0.0,3.31,無,
安樂區,房地(土地+建物)+車位,基隆市安樂區安樂路一段２５號四樓,32.58,都市：其他:住宅區,,,1110722,土地1建物1車位1,四層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1101012,140.20999999999998,2,2,2,有,有,10050000,71678,坡道平面,37.98,0,,RPPNMLKLQHHGFDC57DA,56.89,0.0,10.83,有,027
七堵區,房地(土地+建物),基隆市七堵區工東街２６號７樓之２,18.24,都市：其他:住宅區(住三),,,1110728,土地1建物1車位0,七層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0841227,114.51,3,2,2,有,有,5600000,48904,,0.0,0,,RPOOMLTKQHHGFDC38DA,86.03,0.98,9.72,有,
暖暖區,房地(土地+建物),基隆市暖暖區暖暖街５３０巷４５號２樓,18.86,都市：其他:商業區,,,1110714,土地1建物1車位0,二層,九層,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,0831118,81.91,2,2,1,有,有,3800000,46392,,0.0,0,,RPPOMLTKQHHGFDC48DA,64.65,0.0,7.07,有,
信義區,房地(土地+建物),基隆市信義區東信路７４號４樓,40.0,都市：其他:住宅區,,,1110720,土地1建物1車位0,四層，五層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0701109,133.86,4,2,2,有,無,6300000,47064,,0.0,0,頂樓加蓋；,RPPNMLNLQHHGFDC97EA,133.86,0.0,0.0,無,028
七堵區,土地,瑪陵坑段東勢中股小段183地號,153.6,,山坡地保育區,農牧用地,1110718,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,372060,2422,,0.0,0,地清或未辦繼承標售；,RPQNMLNLQHHGFDC08EA,0.0,0.0,0.0,無,
七堵區,房地(土地+建物),基隆市七堵區福五街４號,20.46,都市：其他:住宅區,,,1110727,土地1建物1車位0,一層，騎樓,五層,公寓(5樓含以下無電梯),商業用,鋼筋混凝土造,0690115,74.19,0,0,1,有,無,7430000,100148,,0.0,0,親友、員工、共有人或其他特殊關係間之交易；,RPPNMLOLQHHGFDC08EA,74.19,0.0,0.0,無,
安樂區,房地(土地+建物),基隆市安樂區樂利三街３４巷５之３號,32.5,都市：其他:住宅區(住二),,,1110724,土地2建物1車位0,四層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0671115,68.18,3,2,1,有,無,3980000,58375,,0.0,0,親友、員工、共有人或其他特殊關係間之交易；,RPRNMLTKQHHGFDC68EA,68.18,0.0,0.0,無,
安樂區,車位,基隆市安樂區樂利二街６２巷４９號等公共設施,0.0,,,,1110730,土地0建物1車位1,,,其他,,,,41.62,0,0,0,有,有,640000,,坡道平面,41.62,640000,僅車位交易；,RPQNMLMLQHHGFDC97EA,0.0,0.0,0.0,有,029
安樂區,房地(土地+建物),基隆市安樂區中和路８５巷４６號３樓之２,21.23,都市：其他:住宅區(住三),,,1110724,土地7建物1車位0,三層，四層,二十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0860508,82.61,2,2,1,有,有,3180000,38494,,0.0,0,,RPOOMLOLQHHGFDC97DA,62.52,0.43,3.94,有,
七堵區,土地,溪頭段511地號,112.3,都市：其他:住宅區(住三),,,1110718,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,4100000,36509,,0.0,0,親友、員工、共有人或其他特殊關係間之交易；未登記建物；,RPPNMLPLQHHGFDC18EA,0.0,0.0,0.0,無,
安樂區,房地(土地+建物),基隆市安樂區樂利二街６２巷２３３號３樓,19.16,都市：其他:住宅區(住二),,,1110725,土地2建物1車位0,三層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0880114,115.00999999999999,3,2,2,有,有,6200000,53908,,0.0,0,親友、員工、共有人或其他特殊關係間之交易；,RPWPMLOLQHHGFDC88DA,74.98,0.45,9.56,有,
中正區,房地(土地+建物),基隆市中正區祥豐街７１５之１號,79.25,都市：其他:住宅區(住一),,,1110731,土地2建物2車位0,二層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土加強磚造,0641030,169.5,11,0,11,有,無,8446000,49829,,0.0,0,申報價格含2個主建物:中正區祥豐街715之1號、中正區祥豐街717之1號其他增建；,RPUNMLPLQHHGFDC58DA,169.5,0.0,0.0,無,
仁愛區,房地(土地+建物),基隆市仁愛區獅球路２４號,15.0,都市：其他:住宅區,,,1110724,土地2建物1車位0,一層，騎樓,四層,公寓(5樓含以下無電梯),住商用,鋼筋混凝土加強磚造,0650426,38.57,0,0,0,無,無,3500000,90744,,0.0,0,,RPVNMLPLQHHGFDC68DA,38.57,0.0,0.0,無,
安樂區,房地(土地+建物),基隆市安樂區樂利三街１３２巷４弄６號,25.26,都市：其他:住宅區(附),,,1110731,土地2建物1車位0,一層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0701229,75.15,3,2,2,有,無,5400000,71856,,0.0,0,其他增建；,RPQQMLSKQHHGFDC68DA,75.15,0.0,0.0,無,
暖暖區,房地(土地+建物),基隆市暖暖區源遠路３２５巷１８之２號,32.48,都市：其他:住宅區(住三),,,1110720,土地1建物1車位0,三層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0701003,91.52,3,2,2,有,無,5000000,54633,,0.0,0,,RPWOMLMLQHHGFDC58DA,85.8,0.0,5.72,無,030
安樂區,房地(土地+建物),基隆市安樂區中和路８５巷２５號７樓之４,16.65,都市：其他:住宅區(住三),,,1110719,土地7建物1車位0,七層,十一層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0860508,65.36,4,2,1,有,有,3950000,60435,,0.0,0,夾層；,RPSPMLMLQHHGFDC28DA,45.55,1.45,5.93,有,031
仁愛區,房地(土地+建物),基隆市仁愛區孝三路４２巷６之２號,9.0,都市：其他:商業區(商四),,,1110728,土地1建物1車位0,三層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0701124,30.82,1,1,1,有,無,2350000,76249,,0.0,0,,RPXNMLTLPHHGFDC56DA,30.82,0.0,0.0,無,
中山區,房地(土地+建物),基隆市中山區復興路３３４巷１１號２樓之５,12.62,都市：其他:住宅區(住二),,,1110716,土地1建物1車位0,二層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0970701,36.36,1,1,1,有,有,2500000,68757,,0.0,0,,RPQOMLPKQHHGFDC18DA,23.31,0.0,2.84,有,032
中正區,房地(土地+建物),基隆市中正區義二路１０７號,77.0,都市：其他:商業區(商四),,,1110719,土地2建物1車位0,全,二層,透天厝,商業用,木造,0310000,100.75,0,0,0,無,無,16800000,166749,,0.0,0,,RPTQMLOLQHHGFDC68DA,100.75,0.0,0.0,無,
安樂區,房地(土地+建物),基隆市安樂區安和二街１０號３樓,23.29,都市：其他:住宅區,,,1110728,土地3建物1車位0,三層,十六層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0850120,124.24000000000001,3,2,2,有,有,7350000,59160,,0.0,0,,RPTUMLPLQHHGFDC56DA,83.57,0.0,10.22,有,
七堵區,土地,工建段102地號,435.71,都市：其他:乙種工業區,,,1110708,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,6638899,15237,,0.0,0,地清或未辦繼承標售；,RPRNMLPLQHHGFDC38EA,0.0,0.0,0.0,無,
七堵區,房地(土地+建物),基隆市七堵區福二街６３巷５之１號,70.75,都市：其他:住宅區,,,1110714,土地1建物1車位0,二層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0671020,132.84,4,2,2,有,無,7200000,54201,,0.0,0,,RPQUMLQLQHHGFDC98DA,132.84,0.0,0.0,無,
暖暖區,房地(土地+建物),基隆市暖暖區源遠路２７９之３號３樓,7.74,都市：其他:住宅區(住三),,,1110722,土地1建物1車位0,三層,九層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0861216,45.25,3,2,1,有,有,2950000,65193,,0.0,0,夾層；,RPXNMLTLQHHGFDC66DA,31.12,0.0,3.52,有,
安樂區,房地(土地+建物),基隆市安樂區樂利三街１４８之１號,29.36,都市：其他:住宅區(附),,,1110729,土地2建物1車位0,二層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0720210,82.37,2,2,1,有,無,3200000,38849,,0.0,0,其他增建；,RPOOMLTLQHHGFDC48DA,79.23,0.0,3.14,無,
安樂區,房地(土地+建物),基隆市安樂區基金一路２０８巷１５４弄２２號５樓　,21.08,都市：其他:住宅區(住二),,,1110728,土地2建物1車位0,五層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0831015,79.24000000000001,2,2,1,有,有,2700000,34074,,0.0,0,,RPROMLTLQHHGFDC78DA,61.02,0.0,9.4,無,
信義區,房地(土地+建物),基隆市信義區東信路３５巷１５７之４號,32.6,都市：其他:住宅區,,,1110711,土地4建物1車位0,五層,五層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0700508,94.78,4,3,4,有,無,6000000,63304,,0.0,0,,RPUOMLTLQHHGFDC09DA,85.89,0.0,8.89,無,
安樂區,房地(土地+建物),基隆市安樂區安和一街３３０巷１之３號,28.57,都市：其他:住宅區,,,1110718,土地1建物1車位0,一層,十六層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0850705,139.01999999999998,3,1,2,有,有,8100000,58265,,0.0,0,,RPXOMLTLQHHGFDC76DA,94.77,10.81,0.0,有,
暖暖區,房地(土地+建物)+車位,基隆市暖暖區暖暖街３３７號９樓,52.93,都市：其他:住宅區(住三),,,1110715,土地1建物1車位1,九層,九層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1020423,222.05,3,2,2,有,有,18000000,81063,坡道機械,19.65,0,,RPUQMLOLQHHGFDC78DA,120.48,5.35,13.29,有,
中正區,房地(土地+建物),基隆市中正區觀海街１１５號１２樓,6.07,都市：其他:住宅區(住二),,,1110729,土地2建物1車位0,十二層,十四層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0880114,32.57,1,1,1,有,有,1880000,57722,,0.0,0,,RPRTMLPLQHHGFDC88DA,20.79,0.0,3.67,有,
信義區,房地(土地+建物)+車位,基隆市信義區深溪路３８巷５之５號六樓,37.96,都市：其他:住宅區(住四),,,1110714,土地1建物1車位1,六層,十層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1061109,147.36,3,2,2,有,有,11500000,78040,坡道平面,24.17,0,,RPOOMLRKQHHGFDC18DA,71.22,3.31,7.25,有,
七堵區,房地(土地+建物),基隆市七堵區泰和街７５號２樓,32.04,都市：其他:住宅區(住三),,,1110706,土地1建物1車位0,二層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0821124,85.92999999999999,3,2,1,有,無,4800000,55859,,0.0,0,前陽台外推陽台外推；,RPWNMLSLPHHGFDC98DA,70.98,0.0,9.01,無,
安樂區,房地(土地+建物),基隆市安樂區基金一路１３５巷２１弄８４號　,29.62,都市：其他:道路用地,,,1110619,土地33建物1車位0,一層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0820902,126.58000000000001,2,1,2,有,有,8230000,65018,,0.0,0,,RPQRMLLKQHHGFDC08DA,98.84,12.06,0.0,有,033
信義區,房地(土地+建物)+車位,基隆市信義區孝東路１１２之３號七樓,25.64,都市：其他:住宅區(住三),,,1110617,土地1建物1車位1,七層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1061018,209.81,3,2,2,有,有,14780000,78401,坡道平面,35.96,1150000,,RPORMLPKQHHGFDC28DA,113.76,0.0,12.82,有,
信義區,房地(土地+建物)+車位,基隆市信義區信二路９３號,44.43,都市：其他:商業區,,,1110627,土地1建物1車位1,一層，騎樓,七層,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,0910924,178.98,0,0,0,無,有,25000000,139680,升降機械,0.0,0,親友、員工、共有人或其他特殊關係間之交易；,RPRNMLSKQHHGFDC58EA,132.42,0.0,0.0,有,
信義區,房地(土地+建物)+車位,基隆市信義區教孝街２號５樓,47.76,都市：其他:住宅區(住四),,,1110613,土地1建物1車位1,五層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0800724,254.53,4,3,3,有,有,10400000,40860,坡道平面,0.0,0,,RPWPMLSKQHHGFDC56DA,173.1,0.0,22.96,有,034
中山區,房地(土地+建物),基隆市中山區西定路４２１之１０號,14.0,都市：其他:住宅區,,,1110620,土地1建物1車位0,二層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土加強磚造,0641218,62.2,3,2,2,有,無,3100000,49839,,0.0,0,陽台外推；,RPQOMLMKQHHGFDC87DA,62.2,0.0,0.0,無,035
七堵區,房地(土地+建物),基隆市七堵區明德一路２巷１３之３號,18.6,都市：其他:住宅區(住三),,,1110629,土地1建物1車位0,四層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0661228,80.69,3,1,2,有,無,4000000,49572,,0.0,0,頂樓增建鐵皮頂樓加蓋；,RPVOMLQLPHHGFDC78DA,74.86,0.0,5.83,無,036
中正區,房地(土地+建物),基隆市中正區義二路７７號２樓,12.25,都市：其他:商業區(商四),,,1110628,土地2建物1車位0,二層,八層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0830817,75.97,0,0,0,無,有,6500000,85560,,0.0,0,,RPWOMLKMOHHGFDC28DA,70.0,0.0,2.59,有,037
信義區,房地(土地+建物),基隆市信義區東明路７７巷６４之３號,30.25,都市：其他:住宅區,,,1110625,土地1建物1車位0,四層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0671222,79.7,2,2,2,有,無,4200000,52698,,0.0,0,,RPOPMLSLOHHGFDC28DA,79.7,0.0,0.0,無,038
安樂區,房地(土地+建物)+車位,基隆市安樂區安樂路一段７號,58.28,都市：其他:住宅區,,,1110613,土地1建物1車位1,一層，二層，三層,九層,華廈(10層含以下有電梯),商辦用,鋼筋混凝土造,1101012,231.2,0,0,0,無,有,25000000,121105,坡道平面,37.98,1600000,,RPOPMLKLOHHGFDC47DA,127.73,0.0,0.0,有,
仁愛區,房地(土地+建物),基隆市仁愛區劉銘傳路６４巷１４之７號,23.0,都市：其他:住宅區(住三),,,1110619,土地1建物1車位0,四層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0611009,55.95,3,0,3,有,無,4200000,75067,,0.0,0,陽台外推；,RPROMLQLPHHGFDC38DA,55.95,0.0,0.0,無,039
安樂區,房地(土地+建物),基隆市安樂區樂利二街６２巷２８４號８樓,5.74,都市：其他:住宅區(住二),,,1110628,土地2建物1車位0,八層,十三層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0881231,36.480000000000004,0,0,0,無,有,2000000,54825,,0.0,0,,RPQNMLPLQHHGFDC28EA,22.16,0.0,3.69,有,
信義區,房地(土地+建物)+車位,基隆市信義區崇法街８９巷１１號五樓,38.73,都市：其他:住宅區,,,1110630,土地1建物1車位1,五層,九層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1090513,161.45,3,2,2,有,有,10500000,65036,坡道平面,35.43,0,,RPXOMLMLPHHGFDC58DA,75.84,3.47,7.24,有,040
安樂區,房地(土地+建物),基隆市安樂區麥金路１５１號９樓,11.48,都市：其他:住宅區(住二),,,1110630,土地8建物1車位0,九層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0860718,100.02000000000001,3,2,2,有,有,7800000,77984,,0.0,0,,RPRNMLTLQHHGFDC78EA,67.09,0.92,8.53,有,
中正區,房地(土地+建物),基隆市中正區和一路３６之７號,22.0,都市：其他:甲種工業區,,,1110629,土地1建物1車位0,四層,四層,公寓(5樓含以下無電梯),住家用,鋼筋混凝土加強磚造,0620714,51.66,1,1,1,有,無,1400000,27100,,0.0,0,,RPPWMLOJPHHGFDC58DA,51.66,0.0,0.0,無,
安樂區,房地(土地+建物)+車位,基隆市安樂區安樂路一段５號五樓,53.21,都市：其他:住宅區,,,1110618,土地1建物1車位1,五層,九層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1101012,213.45,4,2,2,有,有,18900000,98592,坡道平面,37.98,1600000,,RPXOMLKLOHHGFDC28DA,105.11,0.0,10.75,有,
安樂區,房地(土地+建物)+車位,基隆市安樂區基金一路１６６號１１樓,23.42,都市：其他:住宅區(住二),,,1110507,土地5建物1車位1,十一層,十二層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0871210,159.1,4,2,2,有,有,8600000,54054,坡道平面,0.0,0,,RPUOMLMKPHHGFDC18DA,102.45,2.05,10.23,有,
仁愛區,房地(土地+建物),基隆市仁愛區仁一路２９５之１８號,17.1,都市：其他:商業區,,,1110506,土地1建物1車位0,一層，騎樓,六層,公寓(5樓含以下無電梯),商業用,鋼筋混凝土造,0660122,90.0,0,0,0,無,無,30000000,333333,,0.0,0,,RPRNMLNKQHHGFDC97DA,90.0,0.0,0.0,無,
中正區,房地(土地+建物)+車位,基隆市中正區觀海街１９６號１３樓,36.59,都市：其他:住宅區(住二),,,1110419,土地1建物2車位1,十三層,十五層,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0880114,225.81,4,2,2,有,有,8800000,38971,坡道平面,0.0,0,門牌:觀海街198號13樓價格為310萬，觀海街96號13樓檟格為570萬。親友、員工、共有人或其他特殊關係間之交易；陽台外推；,RPRPMLSKQHHGFDC68DA,131.97,0.0,18.39,有,
安樂區,房地(土地+建物)+車位,基隆市安樂區基金一路３４９巷２０號,113.74,都市：其他:乙種工業區,,,1110423,土地1建物1車位1,全,三層,透天厝,辦公用,鋼筋混凝土造,1010221,213.56,4,3,3,有,無,15000000,70238,坡道平面,0.0,0,1樓後陽台其他增建；,RPROMLTKPHHGFDC58DA,185.83,5.97,21.76,無,041
信義區,房地(土地+建物)+車位,基隆市信義區福民街１５２號３樓,56.96,都市：其他:住宅區(住四),,,1110402,土地1建物1車位1,三層，四層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1110306,211.99,3,2,3,有,有,11000000,51889,坡道平面,47.67,0,,RPVOMLSKQHHGFDC98DA,107.3,0.0,12.89,有,042
信義區,房地(土地+建物)+車位,基隆市信義區福民街１５６號,56.96,都市：其他:住宅區(住四),,,1110326,土地1建物1車位1,一層，二層,七層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1110306,213.23000000000002,3,2,3,有,有,12500000,58619,坡道平面,47.67,0,,RPSNMLPLQHHGFDC48EA,108.09,0.0,12.89,有,043
七堵區,土地,新八堵段963地號,1892.65,都市：其他:乙種工業區(四),,,1110226,土地3建物0車位0,,,其他,,,,0.0,0,0,0,有,無,124000000,65517,,0.0,0,,RPPOMLRKQHHGFDC28DA,0.0,0.0,0.0,無,
安樂區,房地(土地+建物),基隆市安樂區麥金路２３１之２號,63.7,都市：其他:住宅區(住二),,,1100508,土地3建物1車位0,一層，地下四層,二十二層,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,1050124,178.66,0,0,0,無,有,48000000,268667,,0.0,0,,RPOQMLSKQHHGFDC48DA,115.54,0.0,0.0,有,
仁愛區,房地(土地+建物)+車位,基隆市仁愛區獅球路４２巷２號８樓,30.79,都市：其他:住宅區,,,1070828,土地4建物1車位1,八層,九層,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1101208,107.31,2,2,1,有,有,7650000,78647,坡道機械,18.94,700000,預售屋、或土地及建物分件登記案件；,RPPOMLRJOHHGFDC97DA,52.48,5.64,4.77,有,
