季度,房價(元/坪),租金(元/坪),物價指數,臺北市_房價,臺中市_房價,基隆市_房價,臺南市_房價,高雄市_房價,新北市_房價,宜蘭縣_房價,桃園市_房價,嘉義市_房價,新竹縣_房價,苗栗縣_房價,南投縣_房價,彰化縣_房價,新竹市_房價,雲林縣_房價,嘉義縣_房價,屏東縣_房價,花蓮縣_房價,臺東縣_房價,金門_房價,澎湖縣_房價,臺北市_租金,臺中市_租金,基隆市_租金,臺南市_租金,高雄市_租金,新北市_租金,宜蘭縣_租金,桃園市_租金,嘉義市_租金,新竹縣_租金,苗栗縣_租金,南投縣_租金,彰化縣_租金,新竹市_租金,雲林縣_租金,嘉義縣_租金,屏東縣_租金,花蓮縣_租金,臺東縣_租金,金門_租金,澎湖縣_租金
105Q1,240299,750,95.07,610413,203750,145116,142578,166055,323237,196769,198217,126018,183997,137519,122392,140374,209057,111558,103616,108620,160555,114838,195696,123269,1689,655,394,587,701,716,461,596,373,518,396,312,521,909,285,279,476,395,628,790,429
105Q2,222266,730,95.47,611620,192844,144910,136912,163609,317577,164572,176146,121777,185190,133522,123377,141598,188422,104345,95268,109787,149632,156262,210733,155673,1450,678,547,627,639,734,542,598,355,574,460,446,562,812,283,262,436,440,707,790,429
105Q3,230110,730,95.91,601347,196265,168658,138378,169255,320204,169553,177555,130966,183090,132712,126956,137786,217336,106055,90086,108065,174456,122473,201123,120437,1636,692,843,704,647,728,499,618,417,795,481,503,567,700,221,304,417,462,615,790,429
105Q4,236634,735,96.98,612083,193022,163667,140164,165724,331726,175845,190600,133728,205321,150544,123386,145558,210489,111614,92702,109155,156477,127254,191897,111998,1693,695,649,717,658,740,493,552,373,703,472,492,368,747,697,390,608,452,330,558,429
106Q1,232730,713,95.81,616523,193132,153676,142137,164680,317929,185300,189155,126041,198672,139414,125617,142847,216246,107693,95421,106401,172098,151455,193862,128514,1329,716,565,668,680,729,434,560,429,505,314,372,856,961,697,352,551,482,390,558,440
106Q2,234137,758,96.01,607005,208496,142610,142158,166254,324090,179419,187477,148110,188807,135028,130431,140482,209418,108830,97785,104878,147031,122855,210741,135883,1555,755,820,694,730,732,517,629,525,505,500,320,540,900,380,301,821,427,508,445,642
106Q3,234510,728,96.62,610261,209175,157052,146090,167228,316192,176423,182473,151035,182829,143165,133349,148633,218355,115306,112774,105759,164523,121492,190966,164500,1389,697,869,740,689,718,456,598,680,808,244,502,666,626,765,275,467,493,320,445,642
106Q4,235223,731,97.37,616852,204728,159103,149527,170313,310398,174991,188212,140827,192670,145792,126122,147862,210047,110623,106244,112842,157936,132299,192622,149072,1380,746,537,629,681,764,484,582,422,402,341,348,618,555,770,385,437,456,743,445,642
107Q1,240245,713,97.31,626167,203102,161195,152606,170403,328403,192397,195742,138626,194324,139302,136663,155275,207771,122762,106129,111614,160185,128965,209864,145100,1513,702,620,670,691,729,552,599,505,402,421,405,650,842,770,336,486,475,820,445,642
107Q2,241049,733,97.66,565136,211040,159907,161933,172545,320516,198398,190220,132637,201784,145742,139621,154768,208616,121297,100945,115715,167327,127907,181412,145246,1627,712,1325,824,683,673,673,563,452,642,317,700,597,930,391,360,710,473,668,968,383
107Q3,244015,727,98.23,636810,207019,151909,152376,168777,304724,196509,194629,138829,192336,145689,135270,156419,212458,118293,107030,113107,166363,127592,181577,155742,1740,737,761,679,660,701,652,570,411,753,424,460,664,606,606,385,541,470,584,968,383
107Q4,246473,722,97.82,640461,211749,145959,153102,175246,319146,195840,189393,136794,190564,143198,137599,153999,210499,121065,110314,114148,166327,126845,169724,195848,1598,702,950,702,656,739,706,577,401,527,501,412,815,755,944,278,517,485,525,968,383
108Q1,243304,701,97.62,621951,211355,157346,158711,172596,323268,186121,189635,135875,203123,144135,142346,157931,232020,119331,115585,117731,168892,131263,199145,150463,1559,666,669,649,656,710,537,579,452,527,479,370,329,687,512,318,516,547,339,968,612
108Q2,244292,729,98.45,622120,215098,160178,159294,178225,328116,186610,191803,141545,198829,142987,141290,162399,210382,123369,106960,117196,161595,142976,192667,134100,1492,763,1575,643,698,718,464,571,541,655,350,430,573,805,512,311,518,474,596,968,500
108Q3,248069,692,98.64,634222,219752,161684,163208,176588,327359,172015,193079,156988,174086,141119,143781,164135,219715,123404,114877,116979,173694,140881,206202,135722,1410,711,562,648,662,699,504,595,459,655,416,318,557,574,669,470,646,518,397,968,500
108Q4,256059,696,98.5,630099,217422,161346,161283,179000,340349,194014,214728,146231,189502,143278,148703,162642,218741,121080,114362,122546,173972,147608,193753,139397,1439,696,670,689,665,669,571,572,600,488,823,437,520,683,319,477,441,473,539,663,502
109Q1,258324,681,98.15,638548,225922,162190,165984,183303,343594,190540,209020,154719,205399,138351,145875,163708,236383,122448,114940,123863,164902,144709,190403,135088,1437,651,649,629,667,720,846,561,532,285,879,620,696,800,334,303,449,486,640,434,317
109Q2,255874,686,97.49,637477,218417,179618,172508,184926,335093,180898,208516,180463,196712,137415,145744,165269,220486,136400,112899,120280,169547,142829,207543,147823,1372,700,685,655,642,697,809,581,541,872,402,468,446,611,313,456,466,559,706,434,317
109Q3,257786,711,98.17,628818,225215,155270,174076,186780,345960,183681,209688,155606,202831,143728,152809,172003,228641,134759,124097,126842,176697,136425,204674,156677,1560,715,898,632,693,686,597,627,568,879,519,509,603,542,616,455,595,505,686,335,317
109Q4,269494,747,98.46,665367,236663,164534,178178,193964,355800,192198,212175,159703,213916,147299,156045,185155,243337,142312,123997,128888,178657,140043,197646,152412,1520,723,737,713,687,746,457,712,496,845,438,588,484,542,505,438,583,498,529,335,317
110Q1,269578,750,98.93,667859,233055,165419,181559,194115,350222,202248,218289,160492,215238,159682,186206,189035,246214,139422,134241,136193,181025,158676,206612,168146,1513,711,778,711,689,775,598,808,437,845,593,701,677,813,751,346,929,577,644,335,396
110Q2,272625,765,99.57,675265,242286,168898,181984,199468,351486,204129,219781,166016,228950,149453,185618,188303,255149,149649,121638,136311,184721,155567,200625,194150,1467,767,829,665,724,729,727,707,682,845,756,446,531,724,832,324,958,688,818,335,413
110Q3,271991,711,100.41,692740,250582,158568,198865,199148,356484,200950,224802,187727,224963,155930,170515,195651,252833,147746,136872,138805,157075,143862,200622,176033,1564,696,796,627,652,742,414,694,451,738,580,404,574,500,490,456,572,578,659,335,413
110Q4,297168,742,101.09,935402,249193,166284,196126,214638,369467,211293,228470,211108,243969,162548,203209,189693,252381,149313,147410,149521,156496,162957,198849,177127,1463,668,574,726,740,784,484,724,408,669,565,473,586,730,714,495,537,541,574,335,437
111Q1,292660,723,101.71,709429,277169,181274,198863,234678,381983,216620,234959,181394,229959,161989,177281,204289,274994,149842,139998,147749,201815,168858,213580,162488,1357,654,867,738,679,784,774,794,548,817,526,467,558,694,599,491,423,487,439,335,437
111Q2,297295,786,103.0,721424,268163,184332,202110,223960,389058,221082,236288,201055,244438,169496,195218,198969,276996,153431,144808,153552,202293,157733,214782,179413,1306,730,669,844,756,831,720,786,395,768,751,657,819,701,653,488,453,512,641,335,277
111Q3,298911,749,103.35,711795,271461,198599,204628,222843,390533,222606,240365,178203,301454,167162,185269,281951,296770,148580,141352,155229,199119,164822,189099,145880,1250,684,519,727,745,813,700,860,333,1418,314,308,674,525,271,393,808,556,636,335,454
111Q4,295345,769,103.72,717197,264795,184245,214740,230539,400660,210662,248746,190499,266874,177461,198100,213097,277395,151787,150922,159849,197186,176055,215396,176436,1564,676,819,869,735,846,329,923,444,1027,432,603,527,485,846,414,506,597,957,652,72
112Q1,301439,760,104.36,705421,271242,211639,216978,230575,403742,212300,254429,192094,270058,175991,196313,210607,279235,152519,155210,163744,211293,184312,224212,179635,1612,671,662,752,769,806,322,869,456,784,520,512,509,814,479,402,547,559,788,433,299
112Q2,307518,791,105.1,715261,274201,221695,217642,231863,403321,208236,256809,211016,283809,195999,202758,201534,294879,155987,161763,169402,208849,167681,222271,170232,1487,720,747,713,786,832,1023,933,452,952,643,815,520,685,386,359,460,563,711,604,299
112Q3,317313,803,105.88,745940,284853,216964,234130,239541,412047,221109,269021,210296,312311,196576,241202,204170,297145,167798,155817,172091,202921,168474,217912,202238,1721,741,1507,816,788,853,657,824,503,1053,525,592,653,1002,387,309,488,570,724,604,806
112Q4,328082,819,106.71,750544,294636,206110,238470,254400,418831,218757,282219,207797,330052,196009,223349,212540,319139,167974,162221,179553,219286,189992,229684,173496,1592,748,500,672,714,882,521,594,509,967,567,431,692,773,784,510,519,713,646,650,1143
113Q1,327962,861,106.8,740630,307009,213924,233245,256261,421554,223026,286514,199491,313534,209107,217867,218480,333862,180248,175087,179676,215813,192756,209266,197970,1608,769,521,662,711,935,524,623,527,835,549,438,621,866,668,463,512,725,624,559,1309
113Q2,344002,865,107.41,793621,303991,244669,247287,275164,443005,233781,294119,220921,350025,218515,235241,226293,342075,181946,180461,194527,215233,197582,242105,197799,1563,790,524,668,724,917,563,659,543,794,636,463,642,884,710,549,467,705,797,562,1143
113Q3,354842,849,108.24,811250,313679,235298,258409,297295,452368,240506,309058,229598,355903,242730,224875,225794,381912,187403,184985,196587,229065,196275,239528,196084,1642,786,505,723,746,886,542,638,617,893,563,586,648,841,763,548,559,716,690,517,1043
113Q4,356126,878,108.8,837188,322827,206888,278599,294009,464001,252778,318611,237220,344545,230073,208242,234663,338572,199540,204925,196228,224232,210179,221993,194423,1621,821,524,728,741,965,557,663,632,1025,652,523,680,920,737,617,567,722,666,458,1133
114Q1,356203,873,109.16,801832,324747,217887,265129,280414,448576,240233,318700,249683,367110,261733,229751,238656,434828,190955,209428,205109,222711,202300,231476,163325,1689,786,496,728,732,929,527,660,622,942,574,525,618,886,784,685,629,731,666,462,791
114Q2,363725,893,109.18,817119,325605,218862,274462,288023,471181,246152,326218,240459,342404,251221,237428,242179,385604,185927,210174,211281,226499,198816,239774,208710,1760,809,523,756,752,934,540,663,628,942,712,537,597,991,884,716,533,739,666,333,1096
